[boot_capture:gs_gs1_b1] BINARY kf3-bin-rev:ce20926e  (/workspace/bench/kf3-bins/ce20926e/qemu-system-x86_64)  ⇒ every claim from this boot cites THIS revision
[boot_capture:gs_gs1_b1] host dmesg watermark: 935 lines
[boot_capture:gs_gs1_b1] booting (extra args: none)
== kf3 binary: /workspace/bench/kf3-bins/ce20926e/qemu-system-x86_64 (rev c179a845)  device: kf3-gpu,fb-mb=6144,bar1-size=134217728,bar2-size=33554432,id=kf0
[boot_capture:gs_gs1_b1] guest is up after 28s
[boot_capture:gs_gs1_b1] module unloaded and ring buffer cleared; loading cold
[boot_capture:gs_gs1_b1] opening the device (this is what runs RmInitAdapter)
[boot_capture:gs_gs1_b1] captured 28 dmesg lines, 25 NVRM, 0 adapter → /workspace/bench/run_gs_gs1_b1_dmesg.log
[boot_capture:gs_gs1_b1] --- the verdict lines ---
[boot_capture:gs_gs1_b1] running POST_CAPTURE_HOOK: /root/kayfabe/scripts/bench/gfxset/hook.sh
[boot_capture:gs_gs1_b1] hook finished: rc=0
[boot_capture:gs_gs1_b1] guest dmesg after workload: 188 lines (175 NVRM), delta 160 → /workspace/bench/run_gs_gs1_b1_dmesg_after.log
[boot_capture:gs_gs1_b1] host dmesg delta: 0 lines, 0
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=4358 emulated=0 forwarded=4358 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=463 emulated=0 forwarded=463 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=493 emulated=0 forwarded=493 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=5570 emulated=0 forwarded=5570 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=496 emulated=0 forwarded=496 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=401 emulated=0 forwarded=401 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=8238 emulated=0 forwarded=8238 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=404 emulated=0 forwarded=404 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=258 emulated=0 forwarded=258 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1928 emulated=0 forwarded=1928 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=261 emulated=0 forwarded=261 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=203 emulated=0 forwarded=203 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1694 emulated=0 forwarded=1694 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=206 emulated=0 forwarded=206 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=85 emulated=0 forwarded=85 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=542 emulated=0 forwarded=542 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=88 emulated=0 forwarded=88 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=271 emulated=0 forwarded=271 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=2672 emulated=0 forwarded=2672 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=274 emulated=0 forwarded=274 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=496 emulated=0 forwarded=496 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=5912 emulated=0 forwarded=5912 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=500 emulated=0 forwarded=500 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=74 emulated=0 forwarded=74 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=774 emulated=0 forwarded=774 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=78 emulated=0 forwarded=78 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=54 emulated=0 forwarded=54 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=228 emulated=0 forwarded=228 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=57 emulated=0 forwarded=57 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=238 emulated=0 forwarded=238 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1790 emulated=0 forwarded=1790 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=241 emulated=0 forwarded=241 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=382 emulated=0 forwarded=382 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=23 emulated=0 forwarded=23 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=287 emulated=0 forwarded=287 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=2 emulated=0 forwarded=2 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=798 emulated=0 forwarded=798 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=3 emulated=0 forwarded=3 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=128 emulated=0 forwarded=128 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=500 host=0x1001a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=385 emulated=0 forwarded=385 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=22 emulated=0 forwarded=22 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=2 emulated=0 forwarded=2 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=2 emulated=0 forwarded=2 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=30061 emulated=0 forwarded=30061 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=829 emulated=0 forwarded=829 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=3 emulated=0 forwarded=3 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=11200 emulated=0 forwarded=11200 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=500 host=0x1001a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=371 emulated=0 forwarded=371 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=145 emulated=0 forwarded=145 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=2 emulated=0 forwarded=2 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=380 emulated=0 forwarded=380 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=4434 emulated=0 forwarded=4434 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=2 emulated=0 forwarded=2 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=219 emulated=0 forwarded=219 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=774 host=0x1001a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=374 emulated=0 forwarded=374 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=145 emulated=0 forwarded=145 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=2 emulated=0 forwarded=2 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=20601 emulated=0 forwarded=20601 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=4465 emulated=0 forwarded=4465 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=2 emulated=0 forwarded=2 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=7194 emulated=0 forwarded=7194 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=764 host=0x1001a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=366 emulated=0 forwarded=366 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=289 emulated=0 forwarded=289 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=37 emulated=0 forwarded=37 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=410 emulated=0 forwarded=410 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=2 emulated=0 forwarded=2 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=440 emulated=0 forwarded=440 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=517 host=0x1001a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=369 emulated=0 forwarded=369 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=38 emulated=0 forwarded=38 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=2 emulated=0 forwarded=2 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=40587 emulated=0 forwarded=40587 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=441 emulated=0 forwarded=441 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=2 emulated=0 forwarded=2 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=15867 emulated=0 forwarded=15867 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=519 host=0x1001a
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=7 emulated=0 forwarded=7 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=4 emulated=0 forwarded=4 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=8 emulated=0 forwarded=8 host=0x21
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=7 emulated=0 forwarded=7 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=4 emulated=0 forwarded=4 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=8 emulated=0 forwarded=8 host=0x21
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=11 emulated=0 forwarded=11 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=5 emulated=0 forwarded=5 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=9 emulated=0 forwarded=9 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=7 emulated=0 forwarded=7 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=15 emulated=0 forwarded=15 host=0x1a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=110 emulated=0 forwarded=110 host=0x2e
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2f
    DOORBELL-LEDGER tok=0x00000019 route=passthrough rung=1 emulated=0 forwarded=1 host=0x30
    DOORBELL-LEDGER tok=0x0000001a route=passthrough rung=1 emulated=0 forwarded=1 host=0x31
    DOORBELL-LEDGER tok=0x0000001b route=passthrough rung=1 emulated=0 forwarded=1 host=0x32
    DOORBELL-LEDGER tok=0x0000001c route=passthrough rung=1 emulated=0 forwarded=1 host=0x33
    DOORBELL-LEDGER tok=0x0000001d route=passthrough rung=1 emulated=0 forwarded=1 host=0x34
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=1 emulated=0 forwarded=1 host=0x35
    DOORBELL-LEDGER tok=0x0000001f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10036
    DOORBELL-LEDGER tok=0x00000020 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10037
    DOORBELL-LEDGER tok=0x00000021 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10038
    DOORBELL-LEDGER tok=0x00000022 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10039
    DOORBELL-LEDGER tok=0x00000023 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003a
